frame,x,y
0,-0.44431007,20.676544
1,-0.5897845,20.561693
2,-0.7296853,20.45617
3,-0.8837553,20.344873
4,-1.0483217,20.2176
5,-1.2139256,20.104074
6,-1.3825418,19.989014
7,-1.5655624,19.876226
8,-1.7531288,19.74481
9,-1.943888,19.630539
10,-2.1351047,19.514196
11,-2.3265083,19.38375
12,-2.5302188,19.266878
13,-2.7272959,19.148819
14,-2.9319794,19.016756
15,-3.1409445,18.897736
16,-3.350812,18.760767
17,-3.5497382,18.641424
18,-3.7539384,18.519411
19,-3.9616246,18.382498
20,-4.1693883,18.242441
21,-4.3656306,18.116814
22,-4.5672407,17.974686
23,-4.7730618,17.848818
24,-4.966366,17.703215
25,-5.166436,17.559628
26,-5.3567023,17.42737
27,-5.5430026,17.280193
28,-5.73872,17.132185
29,-5.9262476,16.979843
30,-6.1102767,16.827583
31,-6.291535,16.672703
32,-6.472455,16.516273
33,-6.652624,16.358355
34,-6.831763,16.199154
35,-6.998175,16.038122
36,-7.170873,15.876546
37,-7.334296,15.713038
38,-7.493511,15.549164
39,-7.6500716,15.383925
40,-7.805253,15.218067
41,-7.959977,15.033206
42,-8.114739,14.862883
43,-8.26821,14.671989
44,-8.423208,14.498212
45,-8.576312,14.302822
46,-8.719009,14.125192
47,-8.866095,13.926581
48,-9.006134,13.726865
49,-9.153899,13.540607
50,-9.293268,13.337102
51,-9.441111,13.132446
52,-9.580187,12.922322
53,-9.716108,12.711704
54,-9.862597,12.498151
55,-10.00255,12.28233
56,-10.13912,12.065074
57,-10.285983,11.827653
58,-10.427421,11.60316
59,-10.578085,11.358558
60,-10.722058,11.129575
61,-10.8734255,10.879484
62,-11.018475,10.62676
63,-11.17237,10.388176
64,-11.331624,10.13184
65,-11.493864,9.873096
66,-11.656981,9.6091175
67,-11.822347,9.344425
68,-11.989223,9.07677
69,-12.170326,8.807606
70,-12.357919,8.516747
71,-12.550853,8.240409
72,-12.745323,7.9427857
73,-12.943676,7.6624303
74,-13.155187,7.360165
75,-13.376691,7.055879
76,-13.602319,6.7659993
77,-13.844242,6.460261
78,-14.094758,6.151188
79,-14.363626,5.837504
80,-14.643073,5.523757
81,-14.92838,5.2084503
82,-15.231417,4.891899
83,-15.557038,4.5745144
84,-15.89592,4.2566557
85,-16.25497,3.9175575
86,-16.626291,3.5934591
87,-17.018217,3.2706997
88,-17.435598,2.9299088
89,-17.879848,2.6035619
